datetime,value,timestamp_utc
2020-12-01 14:45:00+00:00,15.351292949244312,2024-12-01 14:45:00+00:00
2020-12-01 15:00:00+00:00,5.1031546043809435,2024-12-01 15:00:00+00:00
2020-12-01 15:15:00+00:00,5.1031546043809435,2024-12-01 15:15:00+00:00
2020-12-01 15:30:00+00:00,5.1031546043809435,2024-12-01 15:30:00+00:00
2020-12-01 15:45:00+00:00,5.1031546043809435,2024-12-01 15:45:00+00:00
2020-12-01 16:00:00+00:00,0.16731654440593258,2024-12-01 16:00:00+00:00
2020-12-01 16:15:00+00:00,0.16731654440593258,2024-12-01 16:15:00+00:00
2020-12-01 16:30:00+00:00,0.16731654440593258,2024-12-01 16:30:00+00:00
2020-12-01 16:45:00+00:00,0.16731654440593258,2024-12-01 16:45:00+00:00
2020-12-01 17:00:00+00:00,0.0,2024-12-01 17:00:00+00:00
2020-12-01 17:15:00+00:00,0.0,2024-12-01 17:15:00+00:00
2020-12-01 17:30:00+00:00,0.0,2024-12-01 17:30:00+00:00
2020-12-01 17:45:00+00:00,0.0,2024-12-01 17:45:00+00:00
2020-12-01 18:00:00+00:00,0.0,2024-12-01 18:00:00+00:00
2020-12-01 18:15:00+00:00,0.0,2024-12-01 18:15:00+00:00
2020-12-01 18:30:00+00:00,0.0,2024-12-01 18:30:00+00:00
2020-12-01 18:45:00+00:00,0.0,2024-12-01 18:45:00+00:00
2020-12-01 19:00:00+00:00,0.0,2024-12-01 19:00:00+00:00
2020-12-01 19:15:00+00:00,0.0,2024-12-01 19:15:00+00:00
2020-12-01 19:30:00+00:00,0.0,2024-12-01 19:30:00+00:00
2020-12-01 19:45:00+00:00,0.0,2024-12-01 19:45:00+00:00
2020-12-01 20:00:00+00:00,0.0,2024-12-01 20:00:00+00:00
2020-12-01 20:15:00+00:00,0.0,2024-12-01 20:15:00+00:00
2020-12-01 20:30:00+00:00,0.0,2024-12-01 20:30:00+00:00
2020-12-01 20:45:00+00:00,0.0,2024-12-01 20:45:00+00:00
2020-12-01 21:00:00+00:00,0.0,2024-12-01 21:00:00+00:00
2020-12-01 21:15:00+00:00,0.0,2024-12-01 21:15:00+00:00
2020-12-01 21:30:00+00:00,0.0,2024-12-01 21:30:00+00:00
2020-12-01 21:45:00+00:00,0.0,2024-12-01 21:45:00+00:00
2020-12-01 22:00:00+00:00,0.0,2024-12-01 22:00:00+00:00
2020-12-01 22:15:00+00:00,0.0,2024-12-01 22:15:00+00:00
2020-12-01 22:30:00+00:00,0.0,2024-12-01 22:30:00+00:00
2020-12-01 22:45:00+00:00,0.0,2024-12-01 22:45:00+00:00
2020-12-01 23:00:00+00:00,0.0,2024-12-01 23:00:00+00:00
2020-12-01 23:15:00+00:00,0.0,2024-12-01 23:15:00+00:00
2020-12-01 23:30:00+00:00,0.0,2024-12-01 23:30:00+00:00
2020-12-01 23:45:00+00:00,0.0,2024-12-01 23:45:00+00:00
2020-12-02 00:00:00+00:00,0.0,2024-12-02 00:00:00+00:00
2020-12-02 00:15:00+00:00,0.0,2024-12-02 00:15:00+00:00
2020-12-02 00:30:00+00:00,0.0,2024-12-02 00:30:00+00:00
2020-12-02 00:45:00+00:00,0.0,2024-12-02 00:45:00+00:00
2020-12-02 01:00:00+00:00,0.0,2024-12-02 01:00:00+00:00
2020-12-02 01:15:00+00:00,0.0,2024-12-02 01:15:00+00:00
2020-12-02 01:30:00+00:00,0.0,2024-12-02 01:30:00+00:00
2020-12-02 01:45:00+00:00,0.0,2024-12-02 01:45:00+00:00
2020-12-02 02:00:00+00:00,0.0,2024-12-02 02:00:00+00:00
2020-12-02 02:15:00+00:00,0.0,2024-12-02 02:15:00+00:00
2020-12-02 02:30:00+00:00,0.0,2024-12-02 02:30:00+00:00
2020-12-02 02:45:00+00:00,0.0,2024-12-02 02:45:00+00:00
2020-12-02 03:00:00+00:00,0.0,2024-12-02 03:00:00+00:00
2020-12-02 03:15:00+00:00,0.0,2024-12-02 03:15:00+00:00
2020-12-02 03:30:00+00:00,0.0,2024-12-02 03:30:00+00:00
2020-12-02 03:45:00+00:00,0.0,2024-12-02 03:45:00+00:00
2020-12-02 04:00:00+00:00,0.0,2024-12-02 04:00:00+00:00
2020-12-02 04:15:00+00:00,0.0,2024-12-02 04:15:00+00:00
2020-12-02 04:30:00+00:00,0.0,2024-12-02 04:30:00+00:00
2020-12-02 04:45:00+00:00,0.0,2024-12-02 04:45:00+00:00
2020-12-02 05:00:00+00:00,0.0,2024-12-02 05:00:00+00:00
2020-12-02 05:15:00+00:00,0.0,2024-12-02 05:15:00+00:00
2020-12-02 05:30:00+00:00,0.0,2024-12-02 05:30:00+00:00
2020-12-02 05:45:00+00:00,0.0,2024-12-02 05:45:00+00:00
2020-12-02 06:00:00+00:00,0.0,2024-12-02 06:00:00+00:00
2020-12-02 06:15:00+00:00,0.0,2024-12-02 06:15:00+00:00
2020-12-02 06:30:00+00:00,0.0,2024-12-02 06:30:00+00:00
2020-12-02 06:45:00+00:00,0.0,2024-12-02 06:45:00+00:00
2020-12-02 07:00:00+00:00,0.0,2024-12-02 07:00:00+00:00
2020-12-02 07:15:00+00:00,0.0,2024-12-02 07:15:00+00:00
2020-12-02 07:30:00+00:00,0.0,2024-12-02 07:30:00+00:00
2020-12-02 07:45:00+00:00,0.0,2024-12-02 07:45:00+00:00
2020-12-02 08:00:00+00:00,4.93583805997501,2024-12-02 08:00:00+00:00
2020-12-02 08:15:00+00:00,4.93583805997501,2024-12-02 08:15:00+00:00
2020-12-02 08:30:00+00:00,4.93583805997501,2024-12-02 08:30:00+00:00
2020-12-02 08:45:00+00:00,4.93583805997501,2024-12-02 08:45:00+00:00
2020-12-02 09:00:00+00:00,20.412618417523774,2024-12-02 09:00:00+00:00
2020-12-02 09:15:00+00:00,20.412618417523774,2024-12-02 09:15:00+00:00
2020-12-02 09:30:00+00:00,20.412618417523774,2024-12-02 09:30:00+00:00
2020-12-02 09:45:00+00:00,20.412618417523774,2024-12-02 09:45:00+00:00
2020-12-02 10:00:00+00:00,37.227931130319995,2024-12-02 10:00:00+00:00
2020-12-02 10:15:00+00:00,37.227931130319995,2024-12-02 10:15:00+00:00
2020-12-02 10:30:00+00:00,37.227931130319995,2024-12-02 10:30:00+00:00
2020-12-02 10:45:00+00:00,37.227931130319995,2024-12-02 10:45:00+00:00
2020-12-02 11:00:00+00:00,42.080110918092046,2024-12-02 11:00:00+00:00
2020-12-02 11:15:00+00:00,42.080110918092046,2024-12-02 11:15:00+00:00
2020-12-02 11:30:00+00:00,42.080110918092046,2024-12-02 11:30:00+00:00
2020-12-02 11:45:00+00:00,42.080110918092046,2024-12-02 11:45:00+00:00
2020-12-02 12:00:00+00:00,45.25912526180476,2024-12-02 12:00:00+00:00
2020-12-02 12:15:00+00:00,45.25912526180476,2024-12-02 12:15:00+00:00
2020-12-02 12:30:00+00:00,45.25912526180476,2024-12-02 12:30:00+00:00
2020-12-02 12:45:00+00:00,45.25912526180476,2024-12-02 12:45:00+00:00
2020-12-02 13:00:00+00:00,37.980855580146695,2024-12-02 13:00:00+00:00
2020-12-02 13:15:00+00:00,37.980855580146695,2024-12-02 13:15:00+00:00
2020-12-02 13:30:00+00:00,37.980855580146695,2024-12-02 13:30:00+00:00
2020-12-02 13:45:00+00:00,37.980855580146695,2024-12-02 13:45:00+00:00
2020-12-02 14:00:00+00:00,25.139310796991367,2024-12-02 14:00:00+00:00
2020-12-02 14:15:00+00:00,25.139310796991367,2024-12-02 14:15:00+00:00
2020-12-02 14:30:00+00:00,25.139310796991367,2024-12-02 14:30:00+00:00
2020-12-02 14:45:00+00:00,25.139310796991367,2024-12-02 14:45:00+00:00
2020-12-02 15:00:00+00:00,7.98936499538328,2024-12-02 15:00:00+00:00
2020-12-02 15:15:00+00:00,7.98936499538328,2024-12-02 15:15:00+00:00
2020-12-02 15:30:00+00:00,7.98936499538328,2024-12-02 15:30:00+00:00
2020-12-02 15:45:00+00:00,7.98936499538328,2024-12-02 15:45:00+00:00
2020-12-02 16:00:00+00:00,0.25097481660889887,2024-12-02 16:00:00+00:00
2020-12-02 16:15:00+00:00,0.25097481660889887,2024-12-02 16:15:00+00:00
2020-12-02 16:30:00+00:00,0.25097481660889887,2024-12-02 16:30:00+00:00
2020-12-02 16:45:00+00:00,0.25097481660889887,2024-12-02 16:45:00+00:00
2020-12-02 17:00:00+00:00,0.0,2024-12-02 17:00:00+00:00
2020-12-02 17:15:00+00:00,0.0,2024-12-02 17:15:00+00:00
2020-12-02 17:30:00+00:00,0.0,2024-12-02 17:30:00+00:00
2020-12-02 17:45:00+00:00,0.0,2024-12-02 17:45:00+00:00
2020-12-02 18:00:00+00:00,0.0,2024-12-02 18:00:00+00:00
2020-12-02 18:15:00+00:00,0.0,2024-12-02 18:15:00+00:00
2020-12-02 18:30:00+00:00,0.0,2024-12-02 18:30:00+00:00
2020-12-02 18:45:00+00:00,0.0,2024-12-02 18:45:00+00:00
2020-12-02 19:00:00+00:00,0.0,2024-12-02 19:00:00+00:00
2020-12-02 19:15:00+00:00,0.0,2024-12-02 19:15:00+00:00
2020-12-02 19:30:00+00:00,0.0,2024-12-02 19:30:00+00:00
2020-12-02 19:45:00+00:00,0.0,2024-12-02 19:45:00+00:00
2020-12-02 20:00:00+00:00,0.0,2024-12-02 20:00:00+00:00
2020-12-02 20:15:00+00:00,0.0,2024-12-02 20:15:00+00:00
2020-12-02 20:30:00+00:00,0.0,2024-12-02 20:30:00+00:00
2020-12-02 20:45:00+00:00,0.0,2024-12-02 20:45:00+00:00
2020-12-02 21:00:00+00:00,0.0,2024-12-02 21:00:00+00:00
2020-12-02 21:15:00+00:00,0.0,2024-12-02 21:15:00+00:00
2020-12-02 21:30:00+00:00,0.0,2024-12-02 21:30:00+00:00
2020-12-02 21:45:00+00:00,0.0,2024-12-02 21:45:00+00:00
2020-12-02 22:00:00+00:00,0.0,2024-12-02 22:00:00+00:00
2020-12-02 22:15:00+00:00,0.0,2024-12-02 22:15:00+00:00
2020-12-02 22:30:00+00:00,0.0,2024-12-02 22:30:00+00:00
2020-12-02 22:45:00+00:00,0.0,2024-12-02 22:45:00+00:00
2020-12-02 23:00:00+00:00,0.0,2024-12-02 23:00:00+00:00
2020-12-02 23:15:00+00:00,0.0,2024-12-02 23:15:00+00:00
2020-12-02 23:30:00+00:00,0.0,2024-12-02 23:30:00+00:00
2020-12-02 23:45:00+00:00,0.0,2024-12-02 23:45:00+00:00
2020-12-03 00:00:00+00:00,0.0,2024-12-03 00:00:00+00:00
2020-12-03 00:15:00+00:00,0.0,2024-12-03 00:15:00+00:00
2020-12-03 00:30:00+00:00,0.0,2024-12-03 00:30:00+00:00
2020-12-03 00:45:00+00:00,0.0,2024-12-03 00:45:00+00:00
2020-12-03 01:00:00+00:00,0.0,2024-12-03 01:00:00+00:00
2020-12-03 01:15:00+00:00,0.0,2024-12-03 01:15:00+00:00
2020-12-03 01:30:00+00:00,0.0,2024-12-03 01:30:00+00:00
2020-12-03 01:45:00+00:00,0.0,2024-12-03 01:45:00+00:00
2020-12-03 02:00:00+00:00,0.0,2024-12-03 02:00:00+00:00
2020-12-03 02:15:00+00:00,0.0,2024-12-03 02:15:00+00:00
2020-12-03 02:30:00+00:00,0.0,2024-12-03 02:30:00+00:00
2020-12-03 02:45:00+00:00,0.0,2024-12-03 02:45:00+00:00
2020-12-03 03:00:00+00:00,0.0,2024-12-03 03:00:00+00:00
2020-12-03 03:15:00+00:00,0.0,2024-12-03 03:15:00+00:00
2020-12-03 03:30:00+00:00,0.0,2024-12-03 03:30:00+00:00
2020-12-03 03:45:00+00:00,0.0,2024-12-03 03:45:00+00:00
2020-12-03 04:00:00+00:00,0.0,2024-12-03 04:00:00+00:00
2020-12-03 04:15:00+00:00,0.0,2024-12-03 04:15:00+00:00
2020-12-03 04:30:00+00:00,0.0,2024-12-03 04:30:00+00:00
2020-12-03 04:45:00+00:00,0.0,2024-12-03 04:45:00+00:00
2020-12-03 05:00:00+00:00,0.0,2024-12-03 05:00:00+00:00
2020-12-03 05:15:00+00:00,0.0,2024-12-03 05:15:00+00:00
2020-12-03 05:30:00+00:00,0.0,2024-12-03 05:30:00+00:00
2020-12-03 05:45:00+00:00,0.0,2024-12-03 05:45:00+00:00
2020-12-03 06:00:00+00:00,0.0,2024-12-03 06:00:00+00:00
2020-12-03 06:15:00+00:00,0.0,2024-12-03 06:15:00+00:00
2020-12-03 06:30:00+00:00,0.0,2024-12-03 06:30:00+00:00
2020-12-03 06:45:00+00:00,0.0,2024-12-03 06:45:00+00:00
2020-12-03 07:00:00+00:00,0.0,2024-12-03 07:00:00+00:00
2020-12-03 07:15:00+00:00,0.0,2024-12-03 07:15:00+00:00
2020-12-03 07:30:00+00:00,0.0,2024-12-03 07:30:00+00:00
2020-12-03 07:45:00+00:00,0.0,2024-12-03 07:45:00+00:00
2020-12-03 08:00:00+00:00,3.848280521336449,2024-12-03 08:00:00+00:00
2020-12-03 08:15:00+00:00,3.848280521336449,2024-12-03 08:15:00+00:00
2020-12-03 08:30:00+00:00,3.848280521336449,2024-12-03 08:30:00+00:00
2020-12-03 08:45:00+00:00,3.848280521336449,2024-12-03 08:45:00+00:00
2020-12-03 09:00:00+00:00,15.56043862975173,2024-12-03 09:00:00+00:00
2020-12-03 09:15:00+00:00,15.56043862975173,2024-12-03 09:15:00+00:00
2020-12-03 09:30:00+00:00,15.56043862975173,2024-12-03 09:30:00+00:00
2020-12-03 09:45:00+00:00,15.56043862975173,2024-12-03 09:45:00+00:00
2020-12-03 10:00:00+00:00,25.641260430209165,2024-12-03 10:00:00+00:00
2020-12-03 10:15:00+00:00,25.641260430209165,2024-12-03 10:15:00+00:00
2020-12-03 10:30:00+00:00,25.641260430209165,2024-12-03 10:30:00+00:00
2020-12-03 10:45:00+00:00,25.641260430209165,2024-12-03 10:45:00+00:00
2020-12-03 11:00:00+00:00,38.2318303967556,2024-12-03 11:00:00+00:00
2020-12-03 11:15:00+00:00,38.2318303967556,2024-12-03 11:15:00+00:00
2020-12-03 11:30:00+00:00,38.2318303967556,2024-12-03 11:30:00+00:00
2020-12-03 11:45:00+00:00,38.2318303967556,2024-12-03 11:45:00+00:00
2020-12-03 12:00:00+00:00,40.07231238522085,2024-12-03 12:00:00+00:00
2020-12-03 12:15:00+00:00,40.07231238522085,2024-12-03 12:15:00+00:00
2020-12-03 12:30:00+00:00,40.07231238522085,2024-12-03 12:30:00+00:00
2020-12-03 12:45:00+00:00,40.07231238522085,2024-12-03 12:45:00+00:00
2020-12-03 13:00:00+00:00,37.52073508303038,2024-12-03 13:00:00+00:00
2020-12-03 13:15:00+00:00,37.52073508303038,2024-12-03 13:15:00+00:00
2020-12-03 13:30:00+00:00,37.52073508303038,2024-12-03 13:30:00+00:00
2020-12-03 13:45:00+00:00,37.52073508303038,2024-12-03 13:45:00+00:00
2020-12-03 14:00:00+00:00,26.436014016137346,2024-12-03 14:00:00+00:00
2020-12-03 14:15:00+00:00,26.436014016137346,2024-12-03 14:15:00+00:00
2020-12-03 14:30:00+00:00,26.436014016137346,2024-12-03 14:30:00+00:00
2020-12-03 14:45:00+00:00,26.436014016137346,2024-12-03 14:45:00+00:00
2020-12-03 15:00:00+00:00,10.582771433675234,2024-12-03 15:00:00+00:00
2020-12-03 15:15:00+00:00,10.582771433675234,2024-12-03 15:15:00+00:00
2020-12-03 15:30:00+00:00,10.582771433675234,2024-12-03 15:30:00+00:00
2020-12-03 15:45:00+00:00,10.582771433675234,2024-12-03 15:45:00+00:00
2020-12-03 16:00:00+00:00,0.33463308881186515,2024-12-03 16:00:00+00:00
2020-12-03 16:15:00+00:00,0.33463308881186515,2024-12-03 16:15:00+00:00
2020-12-03 16:30:00+00:00,0.33463308881186515,2024-12-03 16:30:00+00:00
2020-12-03 16:45:00+00:00,0.33463308881186515,2024-12-03 16:45:00+00:00
2020-12-03 17:00:00+00:00,0.0,2024-12-03 17:00:00+00:00
2020-12-03 17:15:00+00:00,0.0,2024-12-03 17:15:00+00:00
2020-12-03 17:30:00+00:00,0.0,2024-12-03 17:30:00+00:00
2020-12-03 17:45:00+00:00,0.0,2024-12-03 17:45:00+00:00
2020-12-03 18:00:00+00:00,0.0,2024-12-03 18:00:00+00:00
2020-12-03 18:15:00+00:00,0.0,2024-12-03 18:15:00+00:00
2020-12-03 18:30:00+00:00,0.0,2024-12-03 18:30:00+00:00
2020-12-03 18:45:00+00:00,0.0,2024-12-03 18:45:00+00:00
2020-12-03 19:00:00+00:00,0.0,2024-12-03 19:00:00+00:00
2020-12-03 19:15:00+00:00,0.0,2024-12-03 19:15:00+00:00
2020-12-03 19:30:00+00:00,0.0,2024-12-03 19:30:00+00:00
2020-12-03 19:45:00+00:00,0.0,2024-12-03 19:45:00+00:00
2020-12-03 20:00:00+00:00,0.0,2024-12-03 20:00:00+00:00
2020-12-03 20:15:00+00:00,0.0,2024-12-03 20:15:00+00:00
2020-12-03 20:30:00+00:00,0.0,2024-12-03 20:30:00+00:00
2020-12-03 20:45:00+00:00,0.0,2024-12-03 20:45:00+00:00
2020-12-03 21:00:00+00:00,0.0,2024-12-03 21:00:00+00:00
2020-12-03 21:15:00+00:00,0.0,2024-12-03 21:15:00+00:00
2020-12-03 21:30:00+00:00,0.0,2024-12-03 21:30:00+00:00
2020-12-03 21:45:00+00:00,0.0,2024-12-03 21:45:00+00:00
2020-12-03 22:00:00+00:00,0.0,2024-12-03 22:00:00+00:00
2020-12-03 22:15:00+00:00,0.0,2024-12-03 22:15:00+00:00
2020-12-03 22:30:00+00:00,0.0,2024-12-03 22:30:00+00:00
2020-12-03 22:45:00+00:00,0.0,2024-12-03 22:45:00+00:00
2020-12-03 23:00:00+00:00,0.0,2024-12-03 23:00:00+00:00
2020-12-03 23:15:00+00:00,0.0,2024-12-03 23:15:00+00:00
2020-12-03 23:30:00+00:00,0.0,2024-12-03 23:30:00+00:00
2020-12-03 23:45:00+00:00,0.0,2024-12-03 23:45:00+00:00
2020-12-04 00:00:00+00:00,0.0,2024-12-04 00:00:00+00:00
2020-12-04 00:15:00+00:00,0.0,2024-12-04 00:15:00+00:00
2020-12-04 00:30:00+00:00,0.0,2024-12-04 00:30:00+00:00
2020-12-04 00:45:00+00:00,0.0,2024-12-04 00:45:00+00:00
2020-12-04 01:00:00+00:00,0.0,2024-12-04 01:00:00+00:00
2020-12-04 01:15:00+00:00,0.0,2024-12-04 01:15:00+00:00
2020-12-04 01:30:00+00:00,0.0,2024-12-04 01:30:00+00:00
2020-12-04 01:45:00+00:00,0.0,2024-12-04 01:45:00+00:00
2020-12-04 02:00:00+00:00,0.0,2024-12-04 02:00:00+00:00
2020-12-04 02:15:00+00:00,0.0,2024-12-04 02:15:00+00:00
2020-12-04 02:30:00+00:00,0.0,2024-12-04 02:30:00+00:00
2020-12-04 02:45:00+00:00,0.0,2024-12-04 02:45:00+00:00
2020-12-04 03:00:00+00:00,0.0,2024-12-04 03:00:00+00:00
2020-12-04 03:15:00+00:00,0.0,2024-12-04 03:15:00+00:00
2020-12-04 03:30:00+00:00,0.0,2024-12-04 03:30:00+00:00
2020-12-04 03:45:00+00:00,0.0,2024-12-04 03:45:00+00:00
2020-12-04 04:00:00+00:00,0.0,2024-12-04 04:00:00+00:00
2020-12-04 04:15:00+00:00,0.0,2024-12-04 04:15:00+00:00
2020-12-04 04:30:00+00:00,0.0,2024-12-04 04:30:00+00:00
2020-12-04 04:45:00+00:00,0.0,2024-12-04 04:45:00+00:00
2020-12-04 05:00:00+00:00,0.0,2024-12-04 05:00:00+00:00
2020-12-04 05:15:00+00:00,0.0,2024-12-04 05:15:00+00:00
2020-12-04 05:30:00+00:00,0.0,2024-12-04 05:30:00+00:00
2020-12-04 05:45:00+00:00,0.0,2024-12-04 05:45:00+00:00
2020-12-04 06:00:00+00:00,0.0,2024-12-04 06:00:00+00:00
2020-12-04 06:15:00+00:00,0.0,2024-12-04 06:15:00+00:00
2020-12-04 06:30:00+00:00,0.0,2024-12-04 06:30:00+00:00
2020-12-04 06:45:00+00:00,0.0,2024-12-04 06:45:00+00:00
2020-12-04 07:00:00+00:00,0.0,2024-12-04 07:00:00+00:00
2020-12-04 07:15:00+00:00,0.0,2024-12-04 07:15:00+00:00
2020-12-04 07:30:00+00:00,0.0,2024-12-04 07:30:00+00:00
2020-12-04 07:45:00+00:00,0.0,2024-12-04 07:45:00+00:00
2020-12-04 08:00:00+00:00,4.057426201843865,2024-12-04 08:00:00+00:00
2020-12-04 08:15:00+00:00,4.057426201843865,2024-12-04 08:15:00+00:00
2020-12-04 08:30:00+00:00,4.057426201843865,2024-12-04 08:30:00+00:00
2020-12-04 08:45:00+00:00,4.057426201843865,2024-12-04 08:45:00+00:00
2020-12-04 09:00:00+00:00,17.484578890419954,2024-12-04 09:00:00+00:00
2020-12-04 09:15:00+00:00,17.484578890419954,2024-12-04 09:15:00+00:00
2020-12-04 09:30:00+00:00,17.484578890419954,2024-12-04 09:30:00+00:00
2020-12-04 09:45:00+00:00,17.484578890419954,2024-12-04 09:45:00+00:00
2020-12-04 10:00:00+00:00,29.82417404035748,2024-12-04 10:00:00+00:00
2020-12-04 10:15:00+00:00,29.82417404035748,2024-12-04 10:15:00+00:00
2020-12-04 10:30:00+00:00,29.82417404035748,2024-12-04 10:30:00+00:00
2020-12-04 10:45:00+00:00,29.82417404035748,2024-12-04 10:45:00+00:00
2020-12-04 11:00:00+00:00,38.77560916607487,2024-12-04 11:00:00+00:00
2020-12-04 11:15:00+00:00,38.77560916607487,2024-12-04 11:15:00+00:00
2020-12-04 11:30:00+00:00,38.77560916607487,2024-12-04 11:30:00+00:00
2020-12-04 11:45:00+00:00,38.77560916607487,2024-12-04 11:45:00+00:00
2020-12-04 12:00:00+00:00,49.44203887195307,2024-12-04 12:00:00+00:00
2020-12-04 12:15:00+00:00,49.44203887195307,2024-12-04 12:15:00+00:00
2020-12-04 12:30:00+00:00,49.44203887195307,2024-12-04 12:30:00+00:00
2020-12-04 12:45:00+00:00,49.44203887195307,2024-12-04 12:45:00+00:00
2020-12-04 13:00:00+00:00,40.6997494267431,2024-12-04 13:00:00+00:00
2020-12-04 13:15:00+00:00,40.6997494267431,2024-12-04 13:15:00+00:00
2020-12-04 13:30:00+00:00,40.6997494267431,2024-12-04 13:30:00+00:00
2020-12-04 13:45:00+00:00,40.6997494267431,2024-12-04 13:45:00+00:00
2020-12-04 14:00:00+00:00,26.101380927325483,2024-12-04 14:00:00+00:00
2020-12-04 14:15:00+00:00,26.101380927325483,2024-12-04 14:15:00+00:00
2020-12-04 14:30:00+00:00,26.101380927325483,2024-12-04 14:30:00+00:00
2020-12-04 14:45:00+00:00,26.101380927325483,2024-12-04 14:45:00+00:00
2020-12-04 15:00:00+00:00,9.369726486732224,2024-12-04 15:00:00+00:00
2020-12-04 15:15:00+00:00,9.369726486732224,2024-12-04 15:15:00+00:00
2020-12-04 15:30:00+00:00,9.369726486732224,2024-12-04 15:30:00+00:00
2020-12-04 15:45:00+00:00,9.369726486732224,2024-12-04 15:45:00+00:00
2020-12-04 16:00:00+00:00,0.25097481660889887,2024-12-04 16:00:00+00:00
2020-12-04 16:15:00+00:00,0.25097481660889887,2024-12-04 16:15:00+00:00
2020-12-04 16:30:00+00:00,0.25097481660889887,2024-12-04 16:30:00+00:00
2020-12-04 16:45:00+00:00,0.25097481660889887,2024-12-04 16:45:00+00:00
2020-12-04 17:00:00+00:00,0.0,2024-12-04 17:00:00+00:00
2020-12-04 17:15:00+00:00,0.0,2024-12-04 17:15:00+00:00
2020-12-04 17:30:00+00:00,0.0,2024-12-04 17:30:00+00:00
2020-12-04 17:45:00+00:00,0.0,2024-12-04 17:45:00+00:00
2020-12-04 18:00:00+00:00,0.0,2024-12-04 18:00:00+00:00
2020-12-04 18:15:00+00:00,0.0,2024-12-04 18:15:00+00:00
2020-12-04 18:30:00+00:00,0.0,2024-12-04 18:30:00+00:00
2020-12-04 18:45:00+00:00,0.0,2024-12-04 18:45:00+00:00
2020-12-04 19:00:00+00:00,0.0,2024-12-04 19:00:00+00:00
2020-12-04 19:15:00+00:00,0.0,2024-12-04 19:15:00+00:00
2020-12-04 19:30:00+00:00,0.0,2024-12-04 19:30:00+00:00
2020-12-04 19:45:00+00:00,0.0,2024-12-04 19:45:00+00:00
2020-12-04 20:00:00+00:00,0.0,2024-12-04 20:00:00+00:00
2020-12-04 20:15:00+00:00,0.0,2024-12-04 20:15:00+00:00
2020-12-04 20:30:00+00:00,0.0,2024-12-04 20:30:00+00:00
2020-12-04 20:45:00+00:00,0.0,2024-12-04 20:45:00+00:00
2020-12-04 21:00:00+00:00,0.0,2024-12-04 21:00:00+00:00
2020-12-04 21:15:00+00:00,0.0,2024-12-04 21:15:00+00:00
2020-12-04 21:30:00+00:00,0.0,2024-12-04 21:30:00+00:00
2020-12-04 21:45:00+00:00,0.0,2024-12-04 21:45:00+00:00
2020-12-04 22:00:00+00:00,0.0,2024-12-04 22:00:00+00:00
2020-12-04 22:15:00+00:00,0.0,2024-12-04 22:15:00+00:00
2020-12-04 22:30:00+00:00,0.0,2024-12-04 22:30:00+00:00
2020-12-04 22:45:00+00:00,0.0,2024-12-04 22:45:00+00:00
2020-12-04 23:00:00+00:00,0.0,2024-12-04 23:00:00+00:00
2020-12-04 23:15:00+00:00,0.0,2024-12-04 23:15:00+00:00
2020-12-04 23:30:00+00:00,0.0,2024-12-04 23:30:00+00:00
2020-12-04 23:45:00+00:00,0.0,2024-12-04 23:45:00+00:00
2020-12-05 00:00:00+00:00,0.0,2024-12-05 00:00:00+00:00
2020-12-05 00:15:00+00:00,0.0,2024-12-05 00:15:00+00:00
2020-12-05 00:30:00+00:00,0.0,2024-12-05 00:30:00+00:00
2020-12-05 00:45:00+00:00,0.0,2024-12-05 00:45:00+00:00
2020-12-05 01:00:00+00:00,0.0,2024-12-05 01:00:00+00:00
2020-12-05 01:15:00+00:00,0.0,2024-12-05 01:15:00+00:00
2020-12-05 01:30:00+00:00,0.0,2024-12-05 01:30:00+00:00
2020-12-05 01:45:00+00:00,0.0,2024-12-05 01:45:00+00:00
2020-12-05 02:00:00+00:00,0.0,2024-12-05 02:00:00+00:00
2020-12-05 02:15:00+00:00,0.0,2024-12-05 02:15:00+00:00
2020-12-05 02:30:00+00:00,0.0,2024-12-05 02:30:00+00:00
2020-12-05 02:45:00+00:00,0.0,2024-12-05 02:45:00+00:00
2020-12-05 03:00:00+00:00,0.0,2024-12-05 03:00:00+00:00
2020-12-05 03:15:00+00:00,0.0,2024-12-05 03:15:00+00:00
2020-12-05 03:30:00+00:00,0.0,2024-12-05 03:30:00+00:00
2020-12-05 03:45:00+00:00,0.0,2024-12-05 03:45:00+00:00
2020-12-05 04:00:00+00:00,0.0,2024-12-05 04:00:00+00:00
2020-12-05 04:15:00+00:00,0.0,2024-12-05 04:15:00+00:00
2020-12-05 04:30:00+00:00,0.0,2024-12-05 04:30:00+00:00
2020-12-05 04:45:00+00:00,0.0,2024-12-05 04:45:00+00:00
2020-12-05 05:00:00+00:00,0.0,2024-12-05 05:00:00+00:00
2020-12-05 05:15:00+00:00,0.0,2024-12-05 05:15:00+00:00
2020-12-05 05:30:00+00:00,0.0,2024-12-05 05:30:00+00:00
2020-12-05 05:45:00+00:00,0.0,2024-12-05 05:45:00+00:00
2020-12-05 06:00:00+00:00,0.0,2024-12-05 06:00:00+00:00
2020-12-05 06:15:00+00:00,0.0,2024-12-05 06:15:00+00:00
2020-12-05 06:30:00+00:00,0.0,2024-12-05 06:30:00+00:00
2020-12-05 06:45:00+00:00,0.0,2024-12-05 06:45:00+00:00
2020-12-05 07:00:00+00:00,0.0,2024-12-05 07:00:00+00:00
2020-12-05 07:15:00+00:00,0.0,2024-12-05 07:15:00+00:00
