,timestamp_utc,value
56533,2024-08-11 20:15:00+00:00,0.10998999999999999
56534,2024-08-11 20:30:00+00:00,0.10998999999999999
56535,2024-08-11 20:45:00+00:00,0.10998999999999999
56536,2024-08-11 21:00:00+00:00,0.09728
56537,2024-08-11 21:15:00+00:00,0.09728
56538,2024-08-11 21:30:00+00:00,0.09728
56539,2024-08-11 21:45:00+00:00,0.09728
56540,2024-08-11 22:00:00+00:00,0.10498
56541,2024-08-11 22:15:00+00:00,0.10498
56542,2024-08-11 22:30:00+00:00,0.10498
56543,2024-08-11 22:45:00+00:00,0.10498
56544,2024-08-11 23:00:00+00:00,0.09462000000000001
56545,2024-08-11 23:15:00+00:00,0.09462000000000001
56546,2024-08-11 23:30:00+00:00,0.09462000000000001
56547,2024-08-11 23:45:00+00:00,0.09462000000000001
56548,2024-08-12 00:00:00+00:00,0.0853
56549,2024-08-12 00:15:00+00:00,0.0853
56550,2024-08-12 00:30:00+00:00,0.0853
56551,2024-08-12 00:45:00+00:00,0.0853
56552,2024-08-12 01:00:00+00:00,0.0866
56553,2024-08-12 01:15:00+00:00,0.0866
56554,2024-08-12 01:30:00+00:00,0.0866
56555,2024-08-12 01:45:00+00:00,0.0866
56556,2024-08-12 02:00:00+00:00,0.08885
56557,2024-08-12 02:15:00+00:00,0.08885
56558,2024-08-12 02:30:00+00:00,0.08885
56559,2024-08-12 02:45:00+00:00,0.08885
56560,2024-08-12 03:00:00+00:00,0.11454
56561,2024-08-12 03:15:00+00:00,0.11454
56562,2024-08-12 03:30:00+00:00,0.11454
56563,2024-08-12 03:45:00+00:00,0.11454
56564,2024-08-12 04:00:00+00:00,0.15381999999999998
56565,2024-08-12 04:15:00+00:00,0.15381999999999998
56566,2024-08-12 04:30:00+00:00,0.15381999999999998
56567,2024-08-12 04:45:00+00:00,0.15381999999999998
56568,2024-08-12 05:00:00+00:00,0.15381999999999998
56569,2024-08-12 05:15:00+00:00,0.15381999999999998
56570,2024-08-12 05:30:00+00:00,0.15381999999999998
56571,2024-08-12 05:45:00+00:00,0.15381999999999998
56572,2024-08-12 06:00:00+00:00,0.11525
56573,2024-08-12 06:15:00+00:00,0.11525
56574,2024-08-12 06:30:00+00:00,0.11525
56575,2024-08-12 06:45:00+00:00,0.11525
56576,2024-08-12 07:00:00+00:00,0.0699
56577,2024-08-12 07:15:00+00:00,0.0699
56578,2024-08-12 07:30:00+00:00,0.0699
56579,2024-08-12 07:45:00+00:00,0.0699
56580,2024-08-12 08:00:00+00:00,0.040119999999999996
56581,2024-08-12 08:15:00+00:00,0.040119999999999996
56582,2024-08-12 08:30:00+00:00,0.040119999999999996
56583,2024-08-12 08:45:00+00:00,0.040119999999999996
56584,2024-08-12 09:00:00+00:00,0.01604
56585,2024-08-12 09:15:00+00:00,0.01604
56586,2024-08-12 09:30:00+00:00,0.01604
56587,2024-08-12 09:45:00+00:00,0.01604
56588,2024-08-12 10:00:00+00:00,0.010060000000000001
56589,2024-08-12 10:15:00+00:00,0.010060000000000001
56590,2024-08-12 10:30:00+00:00,0.010060000000000001
56591,2024-08-12 10:45:00+00:00,0.010060000000000001
56592,2024-08-12 11:00:00+00:00,0.00698
56593,2024-08-12 11:15:00+00:00,0.00698
56594,2024-08-12 11:30:00+00:00,0.00698
56595,2024-08-12 11:45:00+00:00,0.00698
56596,2024-08-12 12:00:00+00:00,0.013800000000000002
56597,2024-08-12 12:15:00+00:00,0.013800000000000002
56598,2024-08-12 12:30:00+00:00,0.013800000000000002
56599,2024-08-12 12:45:00+00:00,0.013800000000000002
56600,2024-08-12 13:00:00+00:00,0.027870000000000002
56601,2024-08-12 13:15:00+00:00,0.027870000000000002
56602,2024-08-12 13:30:00+00:00,0.027870000000000002
56603,2024-08-12 13:45:00+00:00,0.027870000000000002
56604,2024-08-12 14:00:00+00:00,0.04865
56605,2024-08-12 14:15:00+00:00,0.04865
56606,2024-08-12 14:30:00+00:00,0.04865
56607,2024-08-12 14:45:00+00:00,0.04865
56608,2024-08-12 15:00:00+00:00,0.08929000000000001
56609,2024-08-12 15:15:00+00:00,0.08929000000000001
56610,2024-08-12 15:30:00+00:00,0.08929000000000001
56611,2024-08-12 15:45:00+00:00,0.08929000000000001
56612,2024-08-12 16:00:00+00:00,0.12278
56613,2024-08-12 16:15:00+00:00,0.12278
56614,2024-08-12 16:30:00+00:00,0.12278
56615,2024-08-12 16:45:00+00:00,0.12278
56616,2024-08-12 17:00:00+00:00,0.20602
56617,2024-08-12 17:15:00+00:00,0.20602
56618,2024-08-12 17:30:00+00:00,0.20602
56619,2024-08-12 17:45:00+00:00,0.20602
56620,2024-08-12 18:00:00+00:00,0.22484
56621,2024-08-12 18:15:00+00:00,0.22484
56622,2024-08-12 18:30:00+00:00,0.22484
56623,2024-08-12 18:45:00+00:00,0.22484
56624,2024-08-12 19:00:00+00:00,0.12834
56625,2024-08-12 19:15:00+00:00,0.12834
56626,2024-08-12 19:30:00+00:00,0.12834
56627,2024-08-12 19:45:00+00:00,0.12834
56628,2024-08-12 20:00:00+00:00,0.10687999999999999
56629,2024-08-12 20:15:00+00:00,0.10687999999999999
56630,2024-08-12 20:30:00+00:00,0.10687999999999999
56631,2024-08-12 20:45:00+00:00,0.10687999999999999
56632,2024-08-12 21:00:00+00:00,0.10005
56633,2024-08-12 21:15:00+00:00,0.10005
56634,2024-08-12 21:30:00+00:00,0.10005
56635,2024-08-12 21:45:00+00:00,0.10005
56636,2024-08-12 22:00:00+00:00,0.09964
56637,2024-08-12 22:15:00+00:00,0.09964
56638,2024-08-12 22:30:00+00:00,0.09964
56639,2024-08-12 22:45:00+00:00,0.09964
56640,2024-08-12 23:00:00+00:00,0.08791
56641,2024-08-12 23:15:00+00:00,0.08791
56642,2024-08-12 23:30:00+00:00,0.08791
56643,2024-08-12 23:45:00+00:00,0.08791
56644,2024-08-13 00:00:00+00:00,0.0866
56645,2024-08-13 00:15:00+00:00,0.0866
56646,2024-08-13 00:30:00+00:00,0.0866
56647,2024-08-13 00:45:00+00:00,0.0866
56648,2024-08-13 01:00:00+00:00,0.08479
56649,2024-08-13 01:15:00+00:00,0.08479
56650,2024-08-13 01:30:00+00:00,0.08479
56651,2024-08-13 01:45:00+00:00,0.08479
56652,2024-08-13 02:00:00+00:00,0.08476
56653,2024-08-13 02:15:00+00:00,0.08476
56654,2024-08-13 02:30:00+00:00,0.08476
56655,2024-08-13 02:45:00+00:00,0.08476
56656,2024-08-13 03:00:00+00:00,0.10137
56657,2024-08-13 03:15:00+00:00,0.10137
56658,2024-08-13 03:30:00+00:00,0.10137
56659,2024-08-13 03:45:00+00:00,0.10137
56660,2024-08-13 04:00:00+00:00,0.12566
56661,2024-08-13 04:15:00+00:00,0.12566
56662,2024-08-13 04:30:00+00:00,0.12566
56663,2024-08-13 04:45:00+00:00,0.12566
56664,2024-08-13 05:00:00+00:00,0.13371
56665,2024-08-13 05:15:00+00:00,0.13371
56666,2024-08-13 05:30:00+00:00,0.13371
56667,2024-08-13 05:45:00+00:00,0.13371
56668,2024-08-13 06:00:00+00:00,0.11789
56669,2024-08-13 06:15:00+00:00,0.11789
56670,2024-08-13 06:30:00+00:00,0.11789
56671,2024-08-13 06:45:00+00:00,0.11789
56672,2024-08-13 07:00:00+00:00,0.08781
56673,2024-08-13 07:15:00+00:00,0.08781
56674,2024-08-13 07:30:00+00:00,0.08781
56675,2024-08-13 07:45:00+00:00,0.08781
56676,2024-08-13 08:00:00+00:00,0.06667000000000001
56677,2024-08-13 08:15:00+00:00,0.06667000000000001
56678,2024-08-13 08:30:00+00:00,0.06667000000000001
56679,2024-08-13 08:45:00+00:00,0.06667000000000001
56680,2024-08-13 09:00:00+00:00,0.05594
56681,2024-08-13 09:15:00+00:00,0.05594
56682,2024-08-13 09:30:00+00:00,0.05594
56683,2024-08-13 09:45:00+00:00,0.05594
56684,2024-08-13 10:00:00+00:00,0.04301
56685,2024-08-13 10:15:00+00:00,0.04301
56686,2024-08-13 10:30:00+00:00,0.04301
56687,2024-08-13 10:45:00+00:00,0.04301
56688,2024-08-13 11:00:00+00:00,0.040369999999999996
56689,2024-08-13 11:15:00+00:00,0.040369999999999996
56690,2024-08-13 11:30:00+00:00,0.040369999999999996
56691,2024-08-13 11:45:00+00:00,0.040369999999999996
56692,2024-08-13 12:00:00+00:00,0.04796
56693,2024-08-13 12:15:00+00:00,0.04796
56694,2024-08-13 12:30:00+00:00,0.04796
56695,2024-08-13 12:45:00+00:00,0.04796
56696,2024-08-13 13:00:00+00:00,0.06415000000000001
56697,2024-08-13 13:15:00+00:00,0.06415000000000001
56698,2024-08-13 13:30:00+00:00,0.06415000000000001
56699,2024-08-13 13:45:00+00:00,0.06415000000000001
