datetime,value,timestamp_utc
2020-01-01 12:00:00+00:00,30.47290591480412,2024-01-01 12:00:00+00:00
2020-01-01 12:15:00+00:00,30.47290591480412,2024-01-01 12:15:00+00:00
2020-01-01 12:30:00+00:00,30.47290591480412,2024-01-01 12:30:00+00:00
2020-01-01 12:45:00+00:00,30.47290591480412,2024-01-01 12:45:00+00:00
2020-01-01 13:00:00+00:00,27.926652320844745,2024-01-01 13:00:00+00:00
2020-01-01 13:15:00+00:00,27.926652320844745,2024-01-01 13:15:00+00:00
2020-01-01 13:30:00+00:00,27.926652320844745,2024-01-01 13:30:00+00:00
2020-01-01 13:45:00+00:00,27.926652320844745,2024-01-01 13:45:00+00:00
2020-01-01 14:00:00+00:00,19.65132814047678,2024-01-01 14:00:00+00:00
2020-01-01 14:15:00+00:00,19.65132814047678,2024-01-01 14:15:00+00:00
2020-01-01 14:30:00+00:00,19.65132814047678,2024-01-01 14:30:00+00:00
2020-01-01 14:45:00+00:00,19.65132814047678,2024-01-01 14:45:00+00:00
2020-01-01 15:00:00+00:00,8.398529999430515,2024-01-01 15:00:00+00:00
2020-01-01 15:15:00+00:00,8.398529999430515,2024-01-01 15:15:00+00:00
2020-01-01 15:30:00+00:00,8.398529999430515,2024-01-01 15:30:00+00:00
2020-01-01 15:45:00+00:00,8.398529999430515,2024-01-01 15:45:00+00:00
2020-01-01 16:00:00+00:00,0.5338918826043848,2024-01-01 16:00:00+00:00
2020-01-01 16:15:00+00:00,0.5338918826043848,2024-01-01 16:15:00+00:00
2020-01-01 16:30:00+00:00,0.5338918826043848,2024-01-01 16:30:00+00:00
2020-01-01 16:45:00+00:00,0.5338918826043848,2024-01-01 16:45:00+00:00
2020-01-01 17:00:00+00:00,0.0,2024-01-01 17:00:00+00:00
2020-01-01 17:15:00+00:00,0.0,2024-01-01 17:15:00+00:00
2020-01-01 17:30:00+00:00,0.0,2024-01-01 17:30:00+00:00
2020-01-01 17:45:00+00:00,0.0,2024-01-01 17:45:00+00:00
2020-01-01 18:00:00+00:00,0.0,2024-01-01 18:00:00+00:00
2020-01-01 18:15:00+00:00,0.0,2024-01-01 18:15:00+00:00
2020-01-01 18:30:00+00:00,0.0,2024-01-01 18:30:00+00:00
2020-01-01 18:45:00+00:00,0.0,2024-01-01 18:45:00+00:00
2020-01-01 19:00:00+00:00,0.0,2024-01-01 19:00:00+00:00
2020-01-01 19:15:00+00:00,0.0,2024-01-01 19:15:00+00:00
2020-01-01 19:30:00+00:00,0.0,2024-01-01 19:30:00+00:00
2020-01-01 19:45:00+00:00,0.0,2024-01-01 19:45:00+00:00
2020-01-01 20:00:00+00:00,0.0,2024-01-01 20:00:00+00:00
2020-01-01 20:15:00+00:00,0.0,2024-01-01 20:15:00+00:00
2020-01-01 20:30:00+00:00,0.0,2024-01-01 20:30:00+00:00
2020-01-01 20:45:00+00:00,0.0,2024-01-01 20:45:00+00:00
2020-01-01 21:00:00+00:00,0.0,2024-01-01 21:00:00+00:00
2020-01-01 21:15:00+00:00,0.0,2024-01-01 21:15:00+00:00
2020-01-01 21:30:00+00:00,0.0,2024-01-01 21:30:00+00:00
2020-01-01 21:45:00+00:00,0.0,2024-01-01 21:45:00+00:00
2020-01-01 22:00:00+00:00,0.0,2024-01-01 22:00:00+00:00
2020-01-01 22:15:00+00:00,0.0,2024-01-01 22:15:00+00:00
2020-01-01 22:30:00+00:00,0.0,2024-01-01 22:30:00+00:00
2020-01-01 22:45:00+00:00,0.0,2024-01-01 22:45:00+00:00
2020-01-01 23:00:00+00:00,0.0,2024-01-01 23:00:00+00:00
2020-01-01 23:15:00+00:00,0.0,2024-01-01 23:15:00+00:00
2020-01-01 23:30:00+00:00,0.0,2024-01-01 23:30:00+00:00
2020-01-01 23:45:00+00:00,0.0,2024-01-01 23:45:00+00:00
2020-01-02 00:00:00+00:00,0.0,2024-01-02 00:00:00+00:00
2020-01-02 00:15:00+00:00,0.0,2024-01-02 00:15:00+00:00
2020-01-02 00:30:00+00:00,0.0,2024-01-02 00:30:00+00:00
2020-01-02 00:45:00+00:00,0.0,2024-01-02 00:45:00+00:00
2020-01-02 01:00:00+00:00,0.0,2024-01-02 01:00:00+00:00
2020-01-02 01:15:00+00:00,0.0,2024-01-02 01:15:00+00:00
2020-01-02 01:30:00+00:00,0.0,2024-01-02 01:30:00+00:00
2020-01-02 01:45:00+00:00,0.0,2024-01-02 01:45:00+00:00
2020-01-02 02:00:00+00:00,0.0,2024-01-02 02:00:00+00:00
2020-01-02 02:15:00+00:00,0.0,2024-01-02 02:15:00+00:00
2020-01-02 02:30:00+00:00,0.0,2024-01-02 02:30:00+00:00
2020-01-02 02:45:00+00:00,0.0,2024-01-02 02:45:00+00:00
2020-01-02 03:00:00+00:00,0.0,2024-01-02 03:00:00+00:00
2020-01-02 03:15:00+00:00,0.0,2024-01-02 03:15:00+00:00
2020-01-02 03:30:00+00:00,0.0,2024-01-02 03:30:00+00:00
2020-01-02 03:45:00+00:00,0.0,2024-01-02 03:45:00+00:00
2020-01-02 04:00:00+00:00,0.0,2024-01-02 04:00:00+00:00
2020-01-02 04:15:00+00:00,0.0,2024-01-02 04:15:00+00:00
2020-01-02 04:30:00+00:00,0.0,2024-01-02 04:30:00+00:00
2020-01-02 04:45:00+00:00,0.0,2024-01-02 04:45:00+00:00
2020-01-02 05:00:00+00:00,0.0,2024-01-02 05:00:00+00:00
2020-01-02 05:15:00+00:00,0.0,2024-01-02 05:15:00+00:00
2020-01-02 05:30:00+00:00,0.0,2024-01-02 05:30:00+00:00
2020-01-02 05:45:00+00:00,0.0,2024-01-02 05:45:00+00:00
2020-01-02 06:00:00+00:00,0.0,2024-01-02 06:00:00+00:00
2020-01-02 06:15:00+00:00,0.0,2024-01-02 06:15:00+00:00
2020-01-02 06:30:00+00:00,0.0,2024-01-02 06:30:00+00:00
2020-01-02 06:45:00+00:00,0.0,2024-01-02 06:45:00+00:00
2020-01-02 07:00:00+00:00,0.0,2024-01-02 07:00:00+00:00
2020-01-02 07:15:00+00:00,0.0,2024-01-02 07:15:00+00:00
2020-01-02 07:30:00+00:00,0.0,2024-01-02 07:30:00+00:00
2020-01-02 07:45:00+00:00,0.0,2024-01-02 07:45:00+00:00
2020-01-02 08:00:00+00:00,1.3757983128651456,2024-01-02 08:00:00+00:00
2020-01-02 08:15:00+00:00,1.3757983128651456,2024-01-02 08:15:00+00:00
2020-01-02 08:30:00+00:00,1.3757983128651456,2024-01-02 08:30:00+00:00
2020-01-02 08:45:00+00:00,1.3757983128651456,2024-01-02 08:45:00+00:00
2020-01-02 09:00:00+00:00,9.404710855108009,2024-01-02 09:00:00+00:00
2020-01-02 09:15:00+00:00,9.404710855108009,2024-01-02 09:15:00+00:00
2020-01-02 09:30:00+00:00,9.404710855108009,2024-01-02 09:30:00+00:00
2020-01-02 09:45:00+00:00,9.404710855108009,2024-01-02 09:45:00+00:00
2020-01-02 10:00:00+00:00,17.98804958313235,2024-01-02 10:00:00+00:00
2020-01-02 10:15:00+00:00,17.98804958313235,2024-01-02 10:15:00+00:00
2020-01-02 10:30:00+00:00,17.98804958313235,2024-01-02 10:30:00+00:00
2020-01-02 10:45:00+00:00,17.98804958313235,2024-01-02 10:45:00+00:00
2020-01-02 11:00:00+00:00,24.600095206155885,2024-01-02 11:00:00+00:00
2020-01-02 11:15:00+00:00,24.600095206155885,2024-01-02 11:15:00+00:00
2020-01-02 11:30:00+00:00,24.600095206155885,2024-01-02 11:30:00+00:00
2020-01-02 11:45:00+00:00,24.600095206155885,2024-01-02 11:45:00+00:00
2020-01-02 12:00:00+00:00,27.51596625730291,2024-01-02 12:00:00+00:00
2020-01-02 12:15:00+00:00,27.51596625730291,2024-01-02 12:15:00+00:00
2020-01-02 12:30:00+00:00,27.51596625730291,2024-01-02 12:30:00+00:00
2020-01-02 12:45:00+00:00,27.51596625730291,2024-01-02 12:45:00+00:00
2020-01-02 13:00:00+00:00,24.41528647756206,2024-01-02 13:00:00+00:00
2020-01-02 13:15:00+00:00,24.41528647756206,2024-01-02 13:15:00+00:00
2020-01-02 13:30:00+00:00,24.41528647756206,2024-01-02 13:30:00+00:00
2020-01-02 13:45:00+00:00,24.41528647756206,2024-01-02 13:45:00+00:00
2020-01-02 14:00:00+00:00,16.899731514746488,2024-01-02 14:00:00+00:00
2020-01-02 14:15:00+00:00,16.899731514746488,2024-01-02 14:15:00+00:00
2020-01-02 14:30:00+00:00,16.899731514746488,2024-01-02 14:30:00+00:00
2020-01-02 14:45:00+00:00,16.899731514746488,2024-01-02 14:45:00+00:00
2020-01-02 15:00:00+00:00,6.591511319846443,2024-01-02 15:00:00+00:00
2020-01-02 15:15:00+00:00,6.591511319846443,2024-01-02 15:15:00+00:00
2020-01-02 15:30:00+00:00,6.591511319846443,2024-01-02 15:30:00+00:00
2020-01-02 15:45:00+00:00,6.591511319846443,2024-01-02 15:45:00+00:00
2020-01-02 16:00:00+00:00,0.4106860635418345,2024-01-02 16:00:00+00:00
2020-01-02 16:15:00+00:00,0.4106860635418345,2024-01-02 16:15:00+00:00
2020-01-02 16:30:00+00:00,0.4106860635418345,2024-01-02 16:30:00+00:00
2020-01-02 16:45:00+00:00,0.4106860635418345,2024-01-02 16:45:00+00:00
2020-01-02 17:00:00+00:00,0.0,2024-01-02 17:00:00+00:00
2020-01-02 17:15:00+00:00,0.0,2024-01-02 17:15:00+00:00
2020-01-02 17:30:00+00:00,0.0,2024-01-02 17:30:00+00:00
2020-01-02 17:45:00+00:00,0.0,2024-01-02 17:45:00+00:00
2020-01-02 18:00:00+00:00,0.0,2024-01-02 18:00:00+00:00
2020-01-02 18:15:00+00:00,0.0,2024-01-02 18:15:00+00:00
2020-01-02 18:30:00+00:00,0.0,2024-01-02 18:30:00+00:00
2020-01-02 18:45:00+00:00,0.0,2024-01-02 18:45:00+00:00
2020-01-02 19:00:00+00:00,0.0,2024-01-02 19:00:00+00:00
2020-01-02 19:15:00+00:00,0.0,2024-01-02 19:15:00+00:00
2020-01-02 19:30:00+00:00,0.0,2024-01-02 19:30:00+00:00
2020-01-02 19:45:00+00:00,0.0,2024-01-02 19:45:00+00:00
2020-01-02 20:00:00+00:00,0.0,2024-01-02 20:00:00+00:00
2020-01-02 20:15:00+00:00,0.0,2024-01-02 20:15:00+00:00
2020-01-02 20:30:00+00:00,0.0,2024-01-02 20:30:00+00:00
2020-01-02 20:45:00+00:00,0.0,2024-01-02 20:45:00+00:00
2020-01-02 21:00:00+00:00,0.0,2024-01-02 21:00:00+00:00
2020-01-02 21:15:00+00:00,0.0,2024-01-02 21:15:00+00:00
2020-01-02 21:30:00+00:00,0.0,2024-01-02 21:30:00+00:00
2020-01-02 21:45:00+00:00,0.0,2024-01-02 21:45:00+00:00
2020-01-02 22:00:00+00:00,0.0,2024-01-02 22:00:00+00:00
2020-01-02 22:15:00+00:00,0.0,2024-01-02 22:15:00+00:00
2020-01-02 22:30:00+00:00,0.0,2024-01-02 22:30:00+00:00
2020-01-02 22:45:00+00:00,0.0,2024-01-02 22:45:00+00:00
2020-01-02 23:00:00+00:00,0.0,2024-01-02 23:00:00+00:00
2020-01-02 23:15:00+00:00,0.0,2024-01-02 23:15:00+00:00
2020-01-02 23:30:00+00:00,0.0,2024-01-02 23:30:00+00:00
2020-01-02 23:45:00+00:00,0.0,2024-01-02 23:45:00+00:00
2020-01-03 00:00:00+00:00,0.0,2024-01-03 00:00:00+00:00
2020-01-03 00:15:00+00:00,0.0,2024-01-03 00:15:00+00:00
2020-01-03 00:30:00+00:00,0.0,2024-01-03 00:30:00+00:00
2020-01-03 00:45:00+00:00,0.0,2024-01-03 00:45:00+00:00
2020-01-03 01:00:00+00:00,0.0,2024-01-03 01:00:00+00:00
2020-01-03 01:15:00+00:00,0.0,2024-01-03 01:15:00+00:00
2020-01-03 01:30:00+00:00,0.0,2024-01-03 01:30:00+00:00
2020-01-03 01:45:00+00:00,0.0,2024-01-03 01:45:00+00:00
2020-01-03 02:00:00+00:00,0.0,2024-01-03 02:00:00+00:00
2020-01-03 02:15:00+00:00,0.0,2024-01-03 02:15:00+00:00
2020-01-03 02:30:00+00:00,0.0,2024-01-03 02:30:00+00:00
2020-01-03 02:45:00+00:00,0.0,2024-01-03 02:45:00+00:00
2020-01-03 03:00:00+00:00,0.0,2024-01-03 03:00:00+00:00
2020-01-03 03:15:00+00:00,0.0,2024-01-03 03:15:00+00:00
2020-01-03 03:30:00+00:00,0.0,2024-01-03 03:30:00+00:00
2020-01-03 03:45:00+00:00,0.0,2024-01-03 03:45:00+00:00
2020-01-03 04:00:00+00:00,0.0,2024-01-03 04:00:00+00:00
2020-01-03 04:15:00+00:00,0.0,2024-01-03 04:15:00+00:00
2020-01-03 04:30:00+00:00,0.0,2024-01-03 04:30:00+00:00
2020-01-03 04:45:00+00:00,0.0,2024-01-03 04:45:00+00:00
2020-01-03 05:00:00+00:00,0.0,2024-01-03 05:00:00+00:00
2020-01-03 05:15:00+00:00,0.0,2024-01-03 05:15:00+00:00
2020-01-03 05:30:00+00:00,0.0,2024-01-03 05:30:00+00:00
2020-01-03 05:45:00+00:00,0.0,2024-01-03 05:45:00+00:00
2020-01-03 06:00:00+00:00,0.0,2024-01-03 06:00:00+00:00
2020-01-03 06:15:00+00:00,0.0,2024-01-03 06:15:00+00:00
2020-01-03 06:30:00+00:00,0.0,2024-01-03 06:30:00+00:00
2020-01-03 06:45:00+00:00,0.0,2024-01-03 06:45:00+00:00
2020-01-03 07:00:00+00:00,0.0,2024-01-03 07:00:00+00:00
2020-01-03 07:15:00+00:00,0.0,2024-01-03 07:15:00+00:00
2020-01-03 07:30:00+00:00,0.0,2024-01-03 07:30:00+00:00
2020-01-03 07:45:00+00:00,0.0,2024-01-03 07:45:00+00:00
2020-01-03 08:00:00+00:00,1.0061808556774945,2024-01-03 08:00:00+00:00
2020-01-03 08:15:00+00:00,1.0061808556774945,2024-01-03 08:15:00+00:00
2020-01-03 08:30:00+00:00,1.0061808556774945,2024-01-03 08:30:00+00:00
2020-01-03 08:45:00+00:00,1.0061808556774945,2024-01-03 08:45:00+00:00
2020-01-03 09:00:00+00:00,6.160290953127517,2024-01-03 09:00:00+00:00
2020-01-03 09:15:00+00:00,6.160290953127517,2024-01-03 09:15:00+00:00
2020-01-03 09:30:00+00:00,6.160290953127517,2024-01-03 09:30:00+00:00
2020-01-03 09:45:00+00:00,6.160290953127517,2024-01-03 09:45:00+00:00
2020-01-03 10:00:00+00:00,12.38218481578631,2024-01-03 10:00:00+00:00
2020-01-03 10:15:00+00:00,12.38218481578631,2024-01-03 10:15:00+00:00
2020-01-03 10:30:00+00:00,12.38218481578631,2024-01-03 10:30:00+00:00
2020-01-03 10:45:00+00:00,12.38218481578631,2024-01-03 10:45:00+00:00
2020-01-03 11:00:00+00:00,16.016756478131544,2024-01-03 11:00:00+00:00
2020-01-03 11:15:00+00:00,16.016756478131544,2024-01-03 11:15:00+00:00
2020-01-03 11:30:00+00:00,16.016756478131544,2024-01-03 11:30:00+00:00
2020-01-03 11:45:00+00:00,16.016756478131544,2024-01-03 11:45:00+00:00
2020-01-03 12:00:00+00:00,16.899731514746488,2024-01-03 12:00:00+00:00
2020-01-03 12:15:00+00:00,16.899731514746488,2024-01-03 12:15:00+00:00
2020-01-03 12:30:00+00:00,16.899731514746488,2024-01-03 12:30:00+00:00
2020-01-03 12:45:00+00:00,16.899731514746488,2024-01-03 12:45:00+00:00
2020-01-03 13:00:00+00:00,14.394546527141298,2024-01-03 13:00:00+00:00
2020-01-03 13:15:00+00:00,14.394546527141298,2024-01-03 13:15:00+00:00
2020-01-03 13:30:00+00:00,14.394546527141298,2024-01-03 13:30:00+00:00
2020-01-03 13:45:00+00:00,14.394546527141298,2024-01-03 13:45:00+00:00
2020-01-03 14:00:00+00:00,8.80921606297235,2024-01-03 14:00:00+00:00
2020-01-03 14:15:00+00:00,8.80921606297235,2024-01-03 14:15:00+00:00
2020-01-03 14:30:00+00:00,8.80921606297235,2024-01-03 14:30:00+00:00
2020-01-03 14:45:00+00:00,8.80921606297235,2024-01-03 14:45:00+00:00
2020-01-03 15:00:00+00:00,3.285488508334676,2024-01-03 15:00:00+00:00
2020-01-03 15:15:00+00:00,3.285488508334676,2024-01-03 15:15:00+00:00
2020-01-03 15:30:00+00:00,3.285488508334676,2024-01-03 15:30:00+00:00
2020-01-03 15:45:00+00:00,3.285488508334676,2024-01-03 15:45:00+00:00
2020-01-03 16:00:00+00:00,0.1642744254167338,2024-01-03 16:00:00+00:00
2020-01-03 16:15:00+00:00,0.1642744254167338,2024-01-03 16:15:00+00:00
2020-01-03 16:30:00+00:00,0.1642744254167338,2024-01-03 16:30:00+00:00
2020-01-03 16:45:00+00:00,0.1642744254167338,2024-01-03 16:45:00+00:00
2020-01-03 17:00:00+00:00,0.0,2024-01-03 17:00:00+00:00
2020-01-03 17:15:00+00:00,0.0,2024-01-03 17:15:00+00:00
2020-01-03 17:30:00+00:00,0.0,2024-01-03 17:30:00+00:00
2020-01-03 17:45:00+00:00,0.0,2024-01-03 17:45:00+00:00
2020-01-03 18:00:00+00:00,0.0,2024-01-03 18:00:00+00:00
2020-01-03 18:15:00+00:00,0.0,2024-01-03 18:15:00+00:00
2020-01-03 18:30:00+00:00,0.0,2024-01-03 18:30:00+00:00
2020-01-03 18:45:00+00:00,0.0,2024-01-03 18:45:00+00:00
2020-01-03 19:00:00+00:00,0.0,2024-01-03 19:00:00+00:00
2020-01-03 19:15:00+00:00,0.0,2024-01-03 19:15:00+00:00
2020-01-03 19:30:00+00:00,0.0,2024-01-03 19:30:00+00:00
2020-01-03 19:45:00+00:00,0.0,2024-01-03 19:45:00+00:00
2020-01-03 20:00:00+00:00,0.0,2024-01-03 20:00:00+00:00
2020-01-03 20:15:00+00:00,0.0,2024-01-03 20:15:00+00:00
2020-01-03 20:30:00+00:00,0.0,2024-01-03 20:30:00+00:00
2020-01-03 20:45:00+00:00,0.0,2024-01-03 20:45:00+00:00
2020-01-03 21:00:00+00:00,0.0,2024-01-03 21:00:00+00:00
2020-01-03 21:15:00+00:00,0.0,2024-01-03 21:15:00+00:00
2020-01-03 21:30:00+00:00,0.0,2024-01-03 21:30:00+00:00
2020-01-03 21:45:00+00:00,0.0,2024-01-03 21:45:00+00:00
2020-01-03 22:00:00+00:00,0.0,2024-01-03 22:00:00+00:00
2020-01-03 22:15:00+00:00,0.0,2024-01-03 22:15:00+00:00
2020-01-03 22:30:00+00:00,0.0,2024-01-03 22:30:00+00:00
2020-01-03 22:45:00+00:00,0.0,2024-01-03 22:45:00+00:00
2020-01-03 23:00:00+00:00,0.0,2024-01-03 23:00:00+00:00
2020-01-03 23:15:00+00:00,0.0,2024-01-03 23:15:00+00:00
2020-01-03 23:30:00+00:00,0.0,2024-01-03 23:30:00+00:00
2020-01-03 23:45:00+00:00,0.0,2024-01-03 23:45:00+00:00
2020-01-04 00:00:00+00:00,0.0,2024-01-04 00:00:00+00:00
2020-01-04 00:15:00+00:00,0.0,2024-01-04 00:15:00+00:00
2020-01-04 00:30:00+00:00,0.0,2024-01-04 00:30:00+00:00
2020-01-04 00:45:00+00:00,0.0,2024-01-04 00:45:00+00:00
2020-01-04 01:00:00+00:00,0.0,2024-01-04 01:00:00+00:00
2020-01-04 01:15:00+00:00,0.0,2024-01-04 01:15:00+00:00
2020-01-04 01:30:00+00:00,0.0,2024-01-04 01:30:00+00:00
2020-01-04 01:45:00+00:00,0.0,2024-01-04 01:45:00+00:00
2020-01-04 02:00:00+00:00,0.0,2024-01-04 02:00:00+00:00
2020-01-04 02:15:00+00:00,0.0,2024-01-04 02:15:00+00:00
2020-01-04 02:30:00+00:00,0.0,2024-01-04 02:30:00+00:00
2020-01-04 02:45:00+00:00,0.0,2024-01-04 02:45:00+00:00
2020-01-04 03:00:00+00:00,0.0,2024-01-04 03:00:00+00:00
2020-01-04 03:15:00+00:00,0.0,2024-01-04 03:15:00+00:00
2020-01-04 03:30:00+00:00,0.0,2024-01-04 03:30:00+00:00
2020-01-04 03:45:00+00:00,0.0,2024-01-04 03:45:00+00:00
2020-01-04 04:00:00+00:00,0.0,2024-01-04 04:00:00+00:00
2020-01-04 04:15:00+00:00,0.0,2024-01-04 04:15:00+00:00
2020-01-04 04:30:00+00:00,0.0,2024-01-04 04:30:00+00:00
2020-01-04 04:45:00+00:00,0.0,2024-01-04 04:45:00+00:00
2020-01-04 05:00:00+00:00,0.0,2024-01-04 05:00:00+00:00
2020-01-04 05:15:00+00:00,0.0,2024-01-04 05:15:00+00:00
2020-01-04 05:30:00+00:00,0.0,2024-01-04 05:30:00+00:00
2020-01-04 05:45:00+00:00,0.0,2024-01-04 05:45:00+00:00
2020-01-04 06:00:00+00:00,0.0,2024-01-04 06:00:00+00:00
2020-01-04 06:15:00+00:00,0.0,2024-01-04 06:15:00+00:00
2020-01-04 06:30:00+00:00,0.0,2024-01-04 06:30:00+00:00
2020-01-04 06:45:00+00:00,0.0,2024-01-04 06:45:00+00:00
2020-01-04 07:00:00+00:00,0.0,2024-01-04 07:00:00+00:00
2020-01-04 07:15:00+00:00,0.0,2024-01-04 07:15:00+00:00
2020-01-04 07:30:00+00:00,0.0,2024-01-04 07:30:00+00:00
2020-01-04 07:45:00+00:00,0.0,2024-01-04 07:45:00+00:00
2020-01-04 08:00:00+00:00,0.5954947921356599,2024-01-04 08:00:00+00:00
2020-01-04 08:15:00+00:00,0.5954947921356599,2024-01-04 08:15:00+00:00
2020-01-04 08:30:00+00:00,0.5954947921356599,2024-01-04 08:30:00+00:00
2020-01-04 08:45:00+00:00,0.5954947921356599,2024-01-04 08:45:00+00:00
2020-01-04 09:00:00+00:00,3.7783117845848775,2024-01-04 09:00:00+00:00
2020-01-04 09:15:00+00:00,3.7783117845848775,2024-01-04 09:15:00+00:00
2020-01-04 09:30:00+00:00,3.7783117845848775,2024-01-04 09:30:00+00:00
2020-01-04 09:45:00+00:00,3.7783117845848775,2024-01-04 09:45:00+00:00
2020-01-04 10:00:00+00:00,8.911887578857808,2024-01-04 10:00:00+00:00
2020-01-04 10:15:00+00:00,8.911887578857808,2024-01-04 10:15:00+00:00
2020-01-04 10:30:00+00:00,8.911887578857808,2024-01-04 10:30:00+00:00
2020-01-04 10:45:00+00:00,8.911887578857808,2024-01-04 10:45:00+00:00
2020-01-04 11:00:00+00:00,12.320581906255034,2024-01-04 11:00:00+00:00
2020-01-04 11:15:00+00:00,12.320581906255034,2024-01-04 11:15:00+00:00
2020-01-04 11:30:00+00:00,12.320581906255034,2024-01-04 11:30:00+00:00
2020-01-04 11:45:00+00:00,12.320581906255034,2024-01-04 11:45:00+00:00
2020-01-04 12:00:00+00:00,13.491037187349264,2024-01-04 12:00:00+00:00
2020-01-04 12:15:00+00:00,13.491037187349264,2024-01-04 12:15:00+00:00
2020-01-04 12:30:00+00:00,13.491037187349264,2024-01-04 12:30:00+00:00
2020-01-04 12:45:00+00:00,13.491037187349264,2024-01-04 12:45:00+00:00
2020-01-04 13:00:00+00:00,11.150126625160805,2024-01-04 13:00:00+00:00
2020-01-04 13:15:00+00:00,11.150126625160805,2024-01-04 13:15:00+00:00
2020-01-04 13:30:00+00:00,11.150126625160805,2024-01-04 13:30:00+00:00
2020-01-04 13:45:00+00:00,11.150126625160805,2024-01-04 13:45:00+00:00
